id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_is_presse,access_is_presse,model_is_presse,base.group_user,1,0,0,0
access_is_presse_gestionnaire,access_is_presse,model_is_presse,group_gestionnaire_cpi_raspberry,1,1,0,0

access_is_raspberry,access_is_raspberry,model_is_raspberry,base.group_user,1,0,0,0
access_is_presse_cycle,access_is_presse_cycle,model_is_presse_cycle,base.group_user,1,0,0,0
access_is_of,access_is_of,model_is_of,base.group_user,1,0,0,0

access_is_presse_arret,access_is_presse_arret,model_is_presse_arret,base.group_user,1,0,0,0
access_is_presse_arret_gestionnaire,access_is_presse_arret,model_is_presse_arret,group_gestionnaire_cpi_raspberry,1,1,0,0

access_is_etat_presse,access_is_etat_presse,model_is_etat_presse,base.group_user,1,0,0,0
access_is_ilot,access_is_ilot,model_is_ilot,base.group_user,1,0,0,0
access_is_type_defaut,access_is_type_defaut,model_is_type_defaut,base.group_user,1,0,0,0
access_is_of_declaration,access_is_of_declaration,model_is_of_declaration,base.group_user,1,0,0,0
access_is_report_rebuts,access_is_report_rebuts,model_is_report_rebuts,,1,0,0,0

access_is_of_gestionnaire,access_is_of,model_is_of,group_gestionnaire_cpi_raspberry,1,1,0,0

access_is_of_gestionnaire_of,access_is_of,model_is_of,group_gestionnaire_of,1,1,0,0

access_is_of_declaration_gestionnaire,access_is_of_declaration,model_is_of_declaration,group_gestionnaire_cpi_raspberry,1,1,1,0

access_is_of_tps,access_is_of_tps,model_is_of_tps,base.group_user,1,0,0,0
access_is_of_tps_gestionnaire,access_is_of_tps,model_is_of_tps,group_gestionnaire_cpi_raspberry,1,1,1,1

access_is_of_rebut,access_is_of_rebut,model_is_of_rebut,base.group_user,1,0,0,0
access_is_of_rebut_gestionnaire,access_is_of_rebut,model_is_of_rebut,group_gestionnaire_cpi_raspberry,1,1,1,1

access_is_capteur,access_is_capteur,model_is_capteur,base.group_user,1,0,0,0
